id,L_x,B1_x,B5_x,d-total_x,HNBO,CNBO_x,ONBO_x,HOMO_x,LUMO_x,L_y,B1_y,B5_y,d-total_y,NBO (N)_x,HOMO_y,LUMO_y,L_x,B1_x,B5_x,d-total_x,ONBO_y,NNBO,CNBO_y,HOMO_x,LUMO_x,L_y,B1_y,B5_y,d-total_y,NBO (N)_y,HOMO_y,LUMO_y
Sub-P_CA-E_Hyd-D_LigA-E,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-P_CA-E_Hyd-D_LigA-F,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-P_CA-E_Hyd-E_LigA-A,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-P_CA-E_Hyd-E_LigA-B,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-P_CA-E_Hyd-E_LigA-C,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-P_CA-E_Hyd-E_LigA-D,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-P_CA-E_Hyd-E_LigA-E,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-P_CA-E_Hyd-E_LigA-F,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-P_CA-E_Hyd-F_LigA-A,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-P_CA-E_Hyd-F_LigA-B,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-P_CA-E_Hyd-F_LigA-C,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-P_CA-E_Hyd-F_LigA-D,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-P_CA-E_Hyd-F_LigA-E,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-P_CA-E_Hyd-F_LigA-F,6.15,1.96,8.66,1.5518,0.18641,-0.13079000000000002,-0.68438,-0.28231,-0.0015199999999999999,8.31,1.89,3.18,2.3811,-0.47068999999999994,-0.44126000000000004,-0.16953,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-A_Hyd-A_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-A_Hyd-A_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-A_Hyd-A_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-A_Hyd-A_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-A_Hyd-A_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-A_Hyd-A_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-A_Hyd-B_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-A_Hyd-B_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-A_Hyd-B_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-A_Hyd-B_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-A_Hyd-B_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-A_Hyd-B_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-A_Hyd-C_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-A_Hyd-C_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-A_Hyd-C_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-A_Hyd-C_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-A_Hyd-C_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-A_Hyd-C_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-A_Hyd-D_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-A_Hyd-D_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-A_Hyd-D_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-A_Hyd-D_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-A_Hyd-D_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-A_Hyd-D_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-A_Hyd-E_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-A_Hyd-E_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-A_Hyd-E_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-A_Hyd-E_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-A_Hyd-E_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-A_Hyd-E_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,6.45,2.39,4.44,0.7751,-0.6054,-0.18893,0.11759000000000001,-0.28198,0.0566,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-A_Hyd-F_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-A_Hyd-F_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-A_Hyd-F_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-A_Hyd-F_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-A_Hyd-F_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-A_Hyd-F_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.19,1.78,3.64,1.4577,-0.45421999999999996,-0.50456,-0.15753,7.0,2.39,5.41,1.7536,-0.60241,-0.19125999999999999,0.11845,-0.28119,0.05421,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-B_Hyd-A_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-B_Hyd-A_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-B_Hyd-A_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-B_Hyd-A_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-B_Hyd-A_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-B_Hyd-A_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.35,2.37,4.44,3.1372,-0.59982,-0.19147,0.1293,-0.29782,0.01955,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-B_Hyd-B_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-B_Hyd-B_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-B_Hyd-B_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-B_Hyd-B_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-B_Hyd-B_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-B_Hyd-B_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.53,1.89,4.85,0.6866,-0.60863,-0.16899,-0.058929999999999996,-0.28112,0.057670000000000006,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-B_Hyd-C_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
Sub-Q_CA-B_Hyd-C_LigA-B,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0434,-0.40617,-0.31779,-0.05276
Sub-Q_CA-B_Hyd-C_LigA-C,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0019,-0.43188000000000004,-0.28599,-0.02248
Sub-Q_CA-B_Hyd-C_LigA-D,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0005,-0.44773,-0.28831999999999997,-0.01581
Sub-Q_CA-B_Hyd-C_LigA-E,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,0.0,-0.43028999999999995,-0.28423000000000004,-0.01779
Sub-Q_CA-B_Hyd-C_LigA-F,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.42,1.85,4.93,0.6884,-0.60853,-0.16835,-0.06537000000000001,-0.28043,0.0552,1,1,1,2.1727,-0.39028,-0.27518000000000004,-0.02313
Sub-Q_CA-B_Hyd-D_LigA-A,6.35,2.02,7.28,1.4565,0.16296,-0.10148,-0.7154699999999999,-0.28015999999999996,0.03342,6.1,2.24,6.21,2.4238,-0.52747,-0.47172,-0.1321,6.5,1.87,5.44,3.5418,-0.60878,-0.16128,-0.05612999999999999,-0.3042,0.027589999999999996,1,1,1,0.0002,-0.42376,-0.29094000000000003,-0.02595
